CONTAINER ID   IMAGE                 COMMAND                  CREATED             STATUS                    PORTS                                         NAMES
c6e10174a613   carbonos-frontend     "docker-entrypoint.s鈥?   7 minutes ago       Up 7 minutes              0.0.0.0:3000->3000/tcp, :::3000->3000/tcp     carbonos-frontend-1
ca17586059e0   carbonos-backend      "uvicorn app.main:ap鈥?   7 minutes ago       Up 7 minutes (healthy)    0.0.0.0:8000->8000/tcp, :::8000->8000/tcp     carbonos-backend-1
6705952aaa35   postgres:15-alpine    "docker-entrypoint.s鈥?   20 minutes ago      Up 20 minutes (healthy)   0.0.0.0:5432->5432/tcp, :::5432->5432/tcp     carbonos-postgres-1
eddf0f91ecb0   redis:7-alpine        "docker-entrypoint.s鈥?   20 minutes ago      Up 20 minutes             6379/tcp                                      carbonos-redis-1
ee6c7b3b17c1   influxdb:2.7-alpine   "/entrypoint.sh infl鈥?   20 minutes ago      Up 20 minutes             0.0.0.0:8086->8086/tcp, :::8086->8086/tcp     carbonos-influxdb-1
c72fd2094617   redis:7-alpine        "docker-entrypoint.s鈥?   About an hour ago   Up About an hour          127.0.0.1:6381->6379/tcp                      mirrorai-redis
d5c578b0f4b6   postgres:16-alpine    "docker-entrypoint.s鈥?   About an hour ago   Up About an hour          127.0.0.1:5434->5432/tcp                      mirrorai-postgres
e1324bcea760   postgres:16-alpine    "docker-entrypoint.s鈥?   About an hour ago   Up About an hour          0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp   twinturing-db
c03a88f88eca   redis:7-alpine        "docker-entrypoint.s鈥?   About an hour ago   Up About an hour          0.0.0.0:6380->6379/tcp, [::]:6380->6379/tcp   twinturing-redis
0a411a7fb665   nginx:alpine          "/docker-entrypoint.鈥?   About an hour ago   Up About an hour                                                        scdc-gateway
===
twinturing-redis  | 1:C 01 Apr 2026 14:32:12.546 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
twinturing-redis  | 1:C 01 Apr 2026 14:32:12.547 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
twinturing-redis  | 1:C 01 Apr 2026 14:32:12.547 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
twinturing-redis  | 1:C 01 Apr 2026 14:32:12.547 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
twinturing-redis  | 1:M 01 Apr 2026 14:32:12.550 * monotonic clock: POSIX clock_gettime
twinturing-redis  | 1:M 01 Apr 2026 14:32:12.553 * Running mode=standalone, port=6379.
twinturing-redis  | 1:M 01 Apr 2026 14:32:12.553 * Server initialized
twinturing-redis  | 1:M 01 Apr 2026 14:32:12.555 * Ready to accept connections tcp
twinturing-db     | 2026-04-01 14:32:13.849 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
twinturing-db     | 2026-04-01 14:32:13.857 UTC [44] LOG:  database system was shut down at 2026-04-01 14:32:13 UTC
twinturing-db     | 2026-04-01 14:32:13.864 UTC [41] LOG:  database system is ready to accept connections
twinturing-db     |  done
twinturing-db     | server started
twinturing-db     | CREATE DATABASE
twinturing-db     | 
twinturing-db     | 
twinturing-db     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
twinturing-db     | 
twinturing-db     | waiting for server to shut down....2026-04-01 14:32:14.022 UTC [41] LOG:  received fast shutdown request
twinturing-db     | 2026-04-01 14:32:14.025 UTC [41] LOG:  aborting any active transactions
twinturing-db     | 2026-04-01 14:32:14.029 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
twinturing-db     | 2026-04-01 14:32:14.033 UTC [42] LOG:  shutting down
twinturing-db     | 2026-04-01 14:32:14.035 UTC [42] LOG:  checkpoint starting: shutdown immediate
